id,domain,op,formula_id/id
__export__.report_list_formulas_870,"[(""account_id.code"",""=like"",""614%"")]",+,__export__.formule_3
__export__.report_list_formulas_871,"[(""account_id.code"",""=like"",""614%"")]",-,__export__.formule_4
__export__.report_list_formulas_872,"[(""account_id.code"",""=like"",""6171%"")]",+,__export__.formule_3
__export__.report_list_formulas_873,"[(""account_id.code"",""=like"",""6171%"")]",-,__export__.formule_4
__export__.report_list_formulas_874,"[(""account_id.code"",""=like"",""6174%"")]",+,__export__.formule_3
__export__.report_list_formulas_875,"[(""account_id.code"",""=like"",""6174%"")]",-,__export__.formule_4
__export__.report_list_formulas_876,"[(""account_id.code"",""=like"",""617%"")]",+,__export__.formule_3
__export__.report_list_formulas_877,"[(""account_id.code"",""=like"",""617%"")]",-,__export__.formule_4
__export__.report_list_formulas_878,"[(""account_id.code"",""=like"",""6181%"")]",+,__export__.formule_3
__export__.report_list_formulas_879,"[(""account_id.code"",""=like"",""6181%"")]",-,__export__.formule_4
__export__.report_list_formulas_880,"[(""account_id.code"",""=like"",""6182%"")]",+,__export__.formule_3
__export__.report_list_formulas_881,"[(""account_id.code"",""=like"",""6182%"")]",-,__export__.formule_4
__export__.report_list_formulas_882,"[(""account_id.code"",""=like"",""618%"")]",+,__export__.formule_3
__export__.report_list_formulas_883,"[(""account_id.code"",""=like"",""618%"")]",-,__export__.formule_4
__export__.report_list_formulas_884,"[(""account_id.code"",""=like"",""6385%"")]",+,__export__.formule_3
__export__.report_list_formulas_885,"[(""account_id.code"",""=like"",""6385%"")]",-,__export__.formule_4
__export__.report_list_formulas_886,"[(""account_id.code"",""=like"",""638%"")]",+,__export__.formule_3
__export__.report_list_formulas_887,"[(""account_id.code"",""=like"",""638%"")]",-,__export__.formule_4
__export__.report_list_formulas_888,"[(""account_id.code"",""=like"",""6385%"")]",-,__export__.formule_3
__export__.report_list_formulas_889,"[(""account_id.code"",""=like"",""6385%"")]",+,__export__.formule_4
__export__.report_list_formulas_890,"[(""account_id.code"",""=like"",""6581%"")]",+,__export__.formule_3
__export__.report_list_formulas_891,"[(""account_id.code"",""=like"",""6581%"")]",-,__export__.formule_4
__export__.report_list_formulas_892,"[(""account_id.code"",""=like"",""6582%"")]",+,__export__.formule_3
__export__.report_list_formulas_893,"[(""account_id.code"",""=like"",""6582%"")]",-,__export__.formule_4
__export__.report_list_formulas_894,"[(""account_id.code"",""=like"",""65831%"")]",+,__export__.formule_3
__export__.report_list_formulas_895,"[(""account_id.code"",""=like"",""65831%"")]",-,__export__.formule_4
__export__.report_list_formulas_896,"[(""account_id.code"",""=like"",""6585%"")]",+,__export__.formule_3
__export__.report_list_formulas_897,"[(""account_id.code"",""=like"",""6585%"")]",-,__export__.formule_4
__export__.report_list_formulas_898,"[(""account_id.code"",""=like"",""658%"")]",+,__export__.formule_3
__export__.report_list_formulas_899,"[(""account_id.code"",""=like"",""658%"")]",-,__export__.formule_4
__export__.report_list_formulas_900,[],+,__export__.formule_5
__export__.report_list_formulas_901,[],+,__export__.formulas_engine_246
__export__.report_list_formulas_902,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_903,"[(""account_id.code"",""=like"",""7111%"")]",-,__export__.formule_1
__export__.report_list_formulas_904,"[(""account_id.code"",""=like"",""7111%"")]",+,__export__.formule_2
__export__.report_list_formulas_905,"[(""account_id.code"",""=like"",""7113%"")]",-,__export__.formule_1
__export__.report_list_formulas_906,"[(""account_id.code"",""=like"",""7113%"")]",+,__export__.formule_2
__export__.report_list_formulas_907,"[(""account_id.code"",""=like"",""7121%"")]",-,__export__.formule_1
__export__.report_list_formulas_908,"[(""account_id.code"",""=like"",""7121%"")]",+,__export__.formule_2
__export__.report_list_formulas_909,"[(""account_id.code"",""=like"",""7122%"")]",-,__export__.formule_1
__export__.report_list_formulas_910,"[(""account_id.code"",""=like"",""7122%"")]",+,__export__.formule_2
__export__.report_list_formulas_911,"[(""account_id.code"",""=like"",""7124%"")]",-,__export__.formule_1
__export__.report_list_formulas_912,"[(""account_id.code"",""=like"",""7124%"")]",+,__export__.formule_2
__export__.report_list_formulas_913,"[(""account_id.code"",""=like"",""7125%"")]",-,__export__.formule_1
__export__.report_list_formulas_914,"[(""account_id.code"",""=like"",""7125%"")]",+,__export__.formule_2
__export__.report_list_formulas_915,"[(""account_id.code"",""=like"",""7126%"")]",-,__export__.formule_1
__export__.report_list_formulas_916,"[(""account_id.code"",""=like"",""7126%"")]",+,__export__.formule_2
__export__.report_list_formulas_917,"[(""account_id.code"",""=like"",""7127%"")]",-,__export__.formule_1
__export__.report_list_formulas_918,"[(""account_id.code"",""=like"",""7127%"")]",+,__export__.formule_2
__export__.report_list_formulas_919,"[(""account_id.code"",""=like"",""7128%"")]",-,__export__.formule_1
__export__.report_list_formulas_920,"[(""account_id.code"",""=like"",""7128%"")]",+,__export__.formule_2
__export__.report_list_formulas_921,"[(""account_id.code"",""=like"",""7129%"")]",-,__export__.formule_1
__export__.report_list_formulas_922,"[(""account_id.code"",""=like"",""7129%"")]",+,__export__.formule_2
__export__.report_list_formulas_923,"[(""account_id.code"",""=like"",""7132%"")]",-,__export__.formule_1
__export__.report_list_formulas_924,"[(""account_id.code"",""=like"",""7132%"")]",+,__export__.formule_2
__export__.report_list_formulas_925,"[(""account_id.code"",""=like"",""7134%"")]",-,__export__.formule_1
__export__.report_list_formulas_926,"[(""account_id.code"",""=like"",""7134%"")]",+,__export__.formule_2
__export__.report_list_formulas_927,"[(""account_id.code"",""=like"",""7131%"")]",-,__export__.formule_1
__export__.report_list_formulas_928,"[(""account_id.code"",""=like"",""7131%"")]",+,__export__.formule_2
__export__.report_list_formulas_929,"[(""account_id.code"",""=like"",""7181%"")]",-,__export__.formule_1
__export__.report_list_formulas_930,"[(""account_id.code"",""=like"",""7181%"")]",+,__export__.formule_2
__export__.report_list_formulas_931,"[(""account_id.code"",""=like"",""718%"")]",-,__export__.formule_1
__export__.report_list_formulas_932,"[(""account_id.code"",""=like"",""718%"")]",+,__export__.formule_2
__export__.report_list_formulas_933,"[(""account_id.code"",""=like"",""7181%"")]",+,__export__.formule_1
__export__.report_list_formulas_934,"[(""account_id.code"",""=like"",""7181%"")]",-,__export__.formule_2
__export__.report_list_formulas_935,"[(""account_id.code"",""=like"",""719%"")]",-,__export__.formule_1
__export__.report_list_formulas_936,"[(""account_id.code"",""=like"",""719%"")]",+,__export__.formule_2
__export__.report_list_formulas_937,"[(""account_id.code"",""=like"",""7197%"")]",+,__export__.formule_1
__export__.report_list_formulas_938,"[(""account_id.code"",""=like"",""7197%"")]",-,__export__.formule_2
__export__.report_list_formulas_939,"[(""account_id.code"",""=like"",""7197%"")]",-,__export__.formule_1
__export__.report_list_formulas_940,"[(""account_id.code"",""=like"",""7197%"")]",+,__export__.formule_2
__export__.report_list_formulas_941,"[(""account_id.code"",""=like"",""7381%"")]",-,__export__.formule_1
__export__.report_list_formulas_942,"[(""account_id.code"",""=like"",""7381%"")]",+,__export__.formule_2
__export__.report_list_formulas_943,"[(""account_id.code"",""=like"",""7383%"")]",-,__export__.formule_1
__export__.report_list_formulas_944,"[(""account_id.code"",""=like"",""7383%"")]",+,__export__.formule_2
__export__.report_list_formulas_945,"[(""account_id.code"",""=like"",""7385%"")]",-,__export__.formule_1
__export__.report_list_formulas_946,"[(""account_id.code"",""=like"",""7385%"")]",+,__export__.formule_2
__export__.report_list_formulas_947,"[(""account_id.code"",""=like"",""738%"")]",-,__export__.formule_1
__export__.report_list_formulas_948,"[(""account_id.code"",""=like"",""738%"")]",+,__export__.formule_2
__export__.report_list_formulas_949,"[(""account_id.code"",""=like"",""7111%"")]",-,__export__.formule_3
__export__.report_list_formulas_950,"[(""account_id.code"",""=like"",""7111%"")]",+,__export__.formule_4
__export__.report_list_formulas_951,"[(""account_id.code"",""=like"",""7113%"")]",-,__export__.formule_3
__export__.report_list_formulas_952,"[(""account_id.code"",""=like"",""7113%"")]",+,__export__.formule_4
__export__.report_list_formulas_953,"[(""account_id.code"",""=like"",""7121%"")]",-,__export__.formule_3
__export__.report_list_formulas_954,"[(""account_id.code"",""=like"",""7121%"")]",+,__export__.formule_4
__export__.report_list_formulas_955,"[(""account_id.code"",""=like"",""7122%"")]",-,__export__.formule_3
__export__.report_list_formulas_956,"[(""account_id.code"",""=like"",""7122%"")]",+,__export__.formule_4
__export__.report_list_formulas_957,"[(""account_id.code"",""=like"",""7124%"")]",-,__export__.formule_3
__export__.report_list_formulas_958,"[(""account_id.code"",""=like"",""7124%"")]",+,__export__.formule_4
__export__.report_list_formulas_959,"[(""account_id.code"",""=like"",""7125%"")]",-,__export__.formule_3
__export__.report_list_formulas_960,"[(""account_id.code"",""=like"",""7125%"")]",+,__export__.formule_4
__export__.report_list_formulas_961,"[(""account_id.code"",""=like"",""7126%"")]",-,__export__.formule_3
__export__.report_list_formulas_962,"[(""account_id.code"",""=like"",""7126%"")]",+,__export__.formule_4
__export__.report_list_formulas_963,"[(""account_id.code"",""=like"",""7127%"")]",-,__export__.formule_3
__export__.report_list_formulas_964,"[(""account_id.code"",""=like"",""7127%"")]",+,__export__.formule_4
__export__.report_list_formulas_965,"[(""account_id.code"",""=like"",""7128%"")]",-,__export__.formule_3
__export__.report_list_formulas_966,"[(""account_id.code"",""=like"",""7128%"")]",+,__export__.formule_4
__export__.report_list_formulas_967,"[(""account_id.code"",""=like"",""7129%"")]",-,__export__.formule_3
__export__.report_list_formulas_968,"[(""account_id.code"",""=like"",""7129%"")]",+,__export__.formule_4
__export__.report_list_formulas_969,"[(""account_id.code"",""=like"",""7132%"")]",-,__export__.formule_3
__export__.report_list_formulas_970,"[(""account_id.code"",""=like"",""7132%"")]",+,__export__.formule_4
__export__.report_list_formulas_971,"[(""account_id.code"",""=like"",""7134%"")]",-,__export__.formule_3
__export__.report_list_formulas_972,"[(""account_id.code"",""=like"",""7134%"")]",+,__export__.formule_4
__export__.report_list_formulas_973,"[(""account_id.code"",""=like"",""7131%"")]",-,__export__.formule_3
__export__.report_list_formulas_974,"[(""account_id.code"",""=like"",""7131%"")]",+,__export__.formule_4
__export__.report_list_formulas_975,"[(""account_id.code"",""=like"",""7181%"")]",-,__export__.formule_3
__export__.report_list_formulas_976,"[(""account_id.code"",""=like"",""7181%"")]",+,__export__.formule_4
__export__.report_list_formulas_977,"[(""account_id.code"",""=like"",""718%"")]",-,__export__.formule_3
__export__.report_list_formulas_978,"[(""account_id.code"",""=like"",""718%"")]",+,__export__.formule_4
__export__.report_list_formulas_979,"[(""account_id.code"",""=like"",""7181%"")]",+,__export__.formule_3
__export__.report_list_formulas_980,"[(""account_id.code"",""=like"",""7181%"")]",-,__export__.formule_4
__export__.report_list_formulas_981,"[(""account_id.code"",""=like"",""719%"")]",-,__export__.formule_3
__export__.report_list_formulas_982,"[(""account_id.code"",""=like"",""719%"")]",+,__export__.formule_4
__export__.report_list_formulas_983,"[(""account_id.code"",""=like"",""7197%"")]",+,__export__.formule_3
__export__.report_list_formulas_984,"[(""account_id.code"",""=like"",""7197%"")]",-,__export__.formule_4
__export__.report_list_formulas_985,"[(""account_id.code"",""=like"",""7197%"")]",-,__export__.formule_3
__export__.report_list_formulas_986,"[(""account_id.code"",""=like"",""7197%"")]",+,__export__.formule_4
__export__.report_list_formulas_987,"[(""account_id.code"",""=like"",""7381%"")]",-,__export__.formule_3
__export__.report_list_formulas_988,"[(""account_id.code"",""=like"",""7381%"")]",+,__export__.formule_4
__export__.report_list_formulas_989,"[(""account_id.code"",""=like"",""7383%"")]",-,__export__.formule_3
__export__.report_list_formulas_990,"[(""account_id.code"",""=like"",""7383%"")]",+,__export__.formule_4
__export__.report_list_formulas_991,"[(""account_id.code"",""=like"",""7385%"")]",-,__export__.formule_3
__export__.report_list_formulas_992,"[(""account_id.code"",""=like"",""7385%"")]",+,__export__.formule_4
__export__.report_list_formulas_993,"[(""account_id.code"",""=like"",""738%"")]",-,__export__.formule_3
__export__.report_list_formulas_994,"[(""account_id.code"",""=like"",""738%"")]",+,__export__.formule_4
__export__.report_list_formulas_995,[],+,__export__.formule_5
__export__.report_list_formulas_996,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_997,[],+,__export__.formule_5
__export__.report_list_formulas_998,"[(""credit_bail_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_24
__export__.report_list_formulas_999,[],+,__export__.formulas_engine_246
__export__.report_list_formulas_1000,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1001,"[(""account_id.code"",""=like"",""2811%"")]",-,__export__.formule_3
__export__.report_list_formulas_1002,"[(""account_id.code"",""=like"",""2811%"")]",+,__export__.formule_4
__export__.report_list_formulas_1003,"[(""account_id.code"",""=like"",""2812%"")]",-,__export__.formule_3
__export__.report_list_formulas_1004,"[(""account_id.code"",""=like"",""2812%"")]",+,__export__.formule_4
__export__.report_list_formulas_1005,"[(""account_id.code"",""=like"",""2813%"")]",-,__export__.formule_3
__export__.report_list_formulas_1006,"[(""account_id.code"",""=like"",""2813%"")]",+,__export__.formule_4
__export__.report_list_formulas_1007,"[(""account_id.code"",""=like"",""2821%"")]",-,__export__.formule_3
__export__.report_list_formulas_1008,"[(""account_id.code"",""=like"",""2821%"")]",+,__export__.formule_4
__export__.report_list_formulas_1009,"[(""account_id.code"",""=like"",""2822%"")]",-,__export__.formule_3
__export__.report_list_formulas_1010,"[(""account_id.code"",""=like"",""2822%"")]",+,__export__.formule_4
__export__.report_list_formulas_1011,"[(""account_id.code"",""=like"",""2823%"")]",-,__export__.formule_3
__export__.report_list_formulas_1012,"[(""account_id.code"",""=like"",""2823%"")]",+,__export__.formule_4
__export__.report_list_formulas_1013,"[(""account_id.code"",""=like"",""2828%"")]",-,__export__.formule_3
__export__.report_list_formulas_1014,"[(""account_id.code"",""=like"",""2828%"")]",+,__export__.formule_4
__export__.report_list_formulas_1015,"[(""account_id.code"",""=like"",""2831%"")]",-,__export__.formule_3
__export__.report_list_formulas_1016,"[(""account_id.code"",""=like"",""2831%"")]",+,__export__.formule_4
__export__.report_list_formulas_1017,"[(""account_id.code"",""=like"",""2832%"")]",-,__export__.formule_3
__export__.report_list_formulas_1018,"[(""account_id.code"",""=like"",""2832%"")]",+,__export__.formule_4
__export__.report_list_formulas_1019,"[(""account_id.code"",""=like"",""2833%"")]",-,__export__.formule_3
__export__.report_list_formulas_1020,"[(""account_id.code"",""=like"",""2833%"")]",+,__export__.formule_4
__export__.report_list_formulas_1021,"[(""account_id.code"",""=like"",""2834%"")]",-,__export__.formule_3
__export__.report_list_formulas_1022,"[(""account_id.code"",""=like"",""2834%"")]",+,__export__.formule_4
__export__.report_list_formulas_1023,"[(""account_id.code"",""=like"",""2835%"")]",-,__export__.formule_3
__export__.report_list_formulas_1024,"[(""account_id.code"",""=like"",""2835%"")]",+,__export__.formule_4
__export__.report_list_formulas_1025,"[(""account_id.code"",""=like"",""2838%"")]",-,__export__.formule_3
__export__.report_list_formulas_1026,"[(""account_id.code"",""=like"",""2838%"")]",+,__export__.formule_4
__export__.report_list_formulas_1027,"[(""account_id.code"",""=like"",""61911%"")]",+,__export__.formule_1
__export__.report_list_formulas_1028,"[(""account_id.code"",""=like"",""61911%"")]",-,__export__.formule_2
__export__.report_list_formulas_1029,"[(""account_id.code"",""=like"",""61912%"")]",+,__export__.formule_1
__export__.report_list_formulas_1030,"[(""account_id.code"",""=like"",""61912%"")]",-,__export__.formule_2
__export__.report_list_formulas_1031,"[(""account_id.code"",""=like"",""61913%"")]",+,__export__.formule_1
__export__.report_list_formulas_1032,"[(""account_id.code"",""=like"",""61913%"")]",-,__export__.formule_2
__export__.report_list_formulas_1033,"[(""account_id.code"",""=like"",""61921%"")]",+,__export__.formule_1
__export__.report_list_formulas_1034,"[(""account_id.code"",""=like"",""61921%"")]",-,__export__.formule_2
__export__.report_list_formulas_1035,"[(""account_id.code"",""=like"",""61922%"")]",+,__export__.formule_1
__export__.report_list_formulas_1036,"[(""account_id.code"",""=like"",""61922%"")]",-,__export__.formule_2
__export__.report_list_formulas_1037,"[(""account_id.code"",""=like"",""61923%"")]",+,__export__.formule_1
__export__.report_list_formulas_1038,"[(""account_id.code"",""=like"",""61923%"")]",-,__export__.formule_2
__export__.report_list_formulas_1039,"[(""account_id.code"",""=like"",""61928%"")]",+,__export__.formule_1
__export__.report_list_formulas_1040,"[(""account_id.code"",""=like"",""61928%"")]",-,__export__.formule_2
__export__.report_list_formulas_1041,"[(""account_id.code"",""=like"",""61931%"")]",+,__export__.formule_1
__export__.report_list_formulas_1042,"[(""account_id.code"",""=like"",""61931%"")]",-,__export__.formule_2
__export__.report_list_formulas_1043,"[(""account_id.code"",""=like"",""61932%"")]",+,__export__.formule_1
__export__.report_list_formulas_1044,"[(""account_id.code"",""=like"",""61932%"")]",-,__export__.formule_2
__export__.report_list_formulas_1045,"[(""account_id.code"",""=like"",""61933%"")]",+,__export__.formule_1
__export__.report_list_formulas_1046,"[(""account_id.code"",""=like"",""61933%"")]",-,__export__.formule_2
__export__.report_list_formulas_1047,"[(""account_id.code"",""=like"",""61934%"")]",+,__export__.formule_1
__export__.report_list_formulas_1048,"[(""account_id.code"",""=like"",""61934%"")]",-,__export__.formule_2
__export__.report_list_formulas_1049,"[(""account_id.code"",""=like"",""61935%"")]",+,__export__.formule_1
__export__.report_list_formulas_1050,"[(""account_id.code"",""=like"",""61935%"")]",-,__export__.formule_2
__export__.report_list_formulas_1051,"[(""account_id.code"",""=like"",""61938%"")]",+,__export__.formule_1
__export__.report_list_formulas_1052,"[(""account_id.code"",""=like"",""61938%"")]",-,__export__.formule_2
__export__.report_list_formulas_1053,[],+,__export__.formulas_amortis_1
__export__.report_list_formulas_1054,[],+,__export__.formulas_amortis_2
__export__.report_list_formulas_1055,[],+,__export__.formulas_amortis_3
__export__.report_list_formulas_1056,[],+,__export__.formulas_amortis_6
__export__.report_list_formulas_1057,[],+,__export__.formulas_amortis_7
__export__.report_list_formulas_1058,[],+,__export__.formulas_amortis_8
__export__.report_list_formulas_1059,[],+,__export__.formulas_amortis_9
__export__.report_list_formulas_1060,[],+,__export__.formulas_amortis_12
__export__.report_list_formulas_1061,[],+,__export__.formulas_amortis_13
__export__.report_list_formulas_1062,[],+,__export__.formulas_amortis_14
__export__.report_list_formulas_1063,[],+,__export__.formulas_amortis_15
__export__.report_list_formulas_1064,[],+,__export__.formulas_amortis_16
__export__.report_list_formulas_1065,[],+,__export__.formulas_amortis_17
__export__.report_list_formulas_1066,[],+,__export__.formulas_amortis_18
__export__.report_list_formulas_1067,[],+,__export__.formule_5
__export__.report_list_formulas_1068,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1069,"[(""account_id.code"",""=like"",""211%"")]",+,__export__.formule_3
__export__.report_list_formulas_1070,"[(""account_id.code"",""=like"",""211%"")]",-,__export__.formule_4
__export__.report_list_formulas_1071,"[(""account_id.code"",""=like"",""212%"")]",+,__export__.formule_3
__export__.report_list_formulas_1072,"[(""account_id.code"",""=like"",""212%"")]",-,__export__.formule_4
__export__.report_list_formulas_1073,"[(""account_id.code"",""=like"",""213%"")]",+,__export__.formule_3
__export__.report_list_formulas_1074,"[(""account_id.code"",""=like"",""213%"")]",-,__export__.formule_4
__export__.report_list_formulas_1075,"[(""account_id.code"",""=like"",""221%"")]",+,__export__.formule_3
__export__.report_list_formulas_1076,"[(""account_id.code"",""=like"",""221%"")]",-,__export__.formule_4
__export__.report_list_formulas_1077,"[(""account_id.code"",""=like"",""222%"")]",+,__export__.formule_3
__export__.report_list_formulas_1078,"[(""account_id.code"",""=like"",""222%"")]",-,__export__.formule_4
__export__.report_list_formulas_1079,"[(""account_id.code"",""=like"",""223%"")]",+,__export__.formule_3
__export__.report_list_formulas_1080,"[(""account_id.code"",""=like"",""223%"")]",-,__export__.formule_4
__export__.report_list_formulas_1081,"[(""account_id.code"",""=like"",""228%"")]",+,__export__.formule_3
__export__.report_list_formulas_1082,"[(""account_id.code"",""=like"",""228%"")]",-,__export__.formule_4
__export__.report_list_formulas_1083,"[(""account_id.code"",""=like"",""231%"")]",+,__export__.formule_3
__export__.report_list_formulas_1084,"[(""account_id.code"",""=like"",""231%"")]",-,__export__.formule_4
__export__.report_list_formulas_1085,"[(""account_id.code"",""=like"",""232%"")]",+,__export__.formule_3
__export__.report_list_formulas_1086,"[(""account_id.code"",""=like"",""232%"")]",-,__export__.formule_4
__export__.report_list_formulas_1087,"[(""account_id.code"",""=like"",""233%"")]",+,__export__.formule_3
__export__.report_list_formulas_1088,"[(""account_id.code"",""=like"",""233%"")]",-,__export__.formule_4
__export__.report_list_formulas_1089,"[(""account_id.code"",""=like"",""234%"")]",+,__export__.formule_3
__export__.report_list_formulas_1090,"[(""account_id.code"",""=like"",""234%"")]",-,__export__.formule_4
__export__.report_list_formulas_1091,"[(""account_id.code"",""=like"",""235%"")]",+,__export__.formule_3
__export__.report_list_formulas_1092,"[(""account_id.code"",""=like"",""235%"")]",-,__export__.formule_4
__export__.report_list_formulas_1093,"[(""account_id.code"",""=like"",""238%"")]",+,__export__.formule_3
__export__.report_list_formulas_1094,"[(""account_id.code"",""=like"",""238%"")]",-,__export__.formule_4
__export__.report_list_formulas_1093_1,"[(""account_id.code"",""=like"",""239%"")]",+,__export__.formule_3
__export__.report_list_formulas_1094_1,"[(""account_id.code"",""=like"",""239%"")]",-,__export__.formule_4
__export__.report_list_formulas_1095,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""211%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1096,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""212%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1097,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""213%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1098,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""221%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1099,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""222%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1100,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""223%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1101,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""228%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1102,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""231%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1103,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""232%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1104,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""233%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1105,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""234%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1106,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""235%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1107,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""238%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1108,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""a""),(""category_id.account_asset_id.code"",""=like"",""239%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1109,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""211%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1110,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""212%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1111,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""213%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1112,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""221%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1113,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""222%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1114,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""223%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1115,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""228%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1116,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""231%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1117,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""232%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1118,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""233%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1119,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""234%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1120,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""235%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1121,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""238%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1122,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""p""),(""category_id.account_asset_id.code"",""=like"",""239%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1123,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""211%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1124,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""212%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1125,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""213%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1126,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""221%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1127,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""222%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1128,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""223%"")]",+,__export__.formulas_engine_29
__export__.report_list_formulas_1129,"[(""date_cession"",""="",False),(""acquisition_mode"",""="",""v""),(""category_id.account_asset_id.code"",""=like"",""228%"")]",+,__export__.formulas_engine_29
