"id","code_python","code_edi","name","python","edi_python/id","line_ids/cell","line_ids/code_edi","line_ids/format","line_ids/is_extra_field","line_ids/computation_mode","line_ids/name","line_ids/python","line_ids/sequence","line_ids/is_matrix","line_ids/value","line_ids/code_edi_ids/field","line_ids/code_edi_ids/code_edi","line_ids/code_edi_ids/secend_code_edi","line_ids/code_edi_ids/create_uid","line_ids/code_edi_ids/create_date","line_ids/code_edi_ids/write_uid","line_ids/code_edi_ids/write_date","line_ids/code_edi_ids/sequence","line_ids/sum_ids/code_edi","line_ids/sum_ids/format","line_ids/sum_ids/row","line_ids/sum_ids/position","line_ids/sum_ids/sequence","line_ids/sum_ids/type","line_ids/sum_ids/value","row_col_ids/name","row_col_ids/position","row_col_ids/col_value","row_col_ids/row_value","line_ids/formulas_ids/id"
"","","","","","","D9","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","4","","10","False","4","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E6","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Prix","","10","False","Prix","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","d'acquisition","","10","False","d'acquisition","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E8","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","global","","10","False","global","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E9","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","5","","10","False","5","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F6","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Valeur","","10","False","Valeur","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","comptable","","10","False","comptable","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F8","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","nette","","10","False","nette","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F9","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","6","","10","False","6","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G6","0","{""bold"":True, ""font_size"":12, ""top"":2, ""left"":2, ""align"":""right""}","False","Valeur simple","Extrait","","10","False","Extrait","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G7","0","{""bold"":True, ""font_size"":12, ""left"":2, ""align"":""right""}","False","Valeur simple","synthèse","","10","False","synthèse","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G8","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Date de cloture","","10","False","Date de cloture","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G9","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","7","","10","False","7","","","","","","","","","","","","","","","","","","","",""
"","","","","","","H6","0","{""bold"":True, ""font_size"":12, ""top"":2, ""align"":""center""}","False","Valeur simple","des derniers états de","","10","False","des derniers états de","","","","","","","","","","","","","","","","","","","",""
"","","","","","","H7","0","{""bold"":True, ""font_size"":12, ""align"":""center""}","False","Valeur simple","  de la société emetrice","","10","False","  de la société emetrice","","","","","","","","","","","","","","","","","","","",""
"","","","","","","H8","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Situation nette","","10","False","Situation nette","","","","","","","","","","","","","","","","","","","",""
"","","","","","","H9","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","8","","10","False","8","","","","","","","","","","","","","","","","","","","",""
"","","","","","","I6","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""align"":""left""}","False","Valeur simple","états de","","10","False","états de","","","","","","","","","","","","","","","","","","","",""
"","","","","","","I7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""align"":""left""}","False","Valeur simple","emetrice","","10","False","emetrice","","","","","","","","","","","","","","","","","","","",""
"","","","","","","I8","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Résultat net","","10","False","Résultat net","","","","","","","","","","","","","","","","","","","",""
"","","","","","","I9","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","9","","10","False","9","","","","","","","","","","","","","","","","","","","",""
"","","","","","","J6","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Produits","","10","False","Produits","","","","","","","","","","","","","","","","","","","",""
"","","","","","","J7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," inscrits au C.P.C","","10","False"," inscrits au C.P.C","","","","","","","","","","","","","","","","","","","",""
"","","","","","","J8","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","de l'exercice","","10","False","de l'exercice","","","","","","","","","","","","","","","","","","","",""
"","","","","","","J9","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","10","","10","False","10","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F3","0","{""bold"":True, ""font_size"":12, ""align"":""center""}","False","Valeur simple","TABLEAU DES TITRES DE PARTICIPATION","","10","False","TABLEAU DES TITRES DE PARTICIPATION","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F4","0","{""bold"":True, ""font_size"":12, ""align"":""center""}","False","Valeur simple","modele normal","","10","False","(Modèle Normal)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","J1","0","{""bold"":True, ""font_size"":12, ""align"":""right""}","False","Formule","Date du a","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1230"
"","","","","","","A10","0","{""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""right""}","False","Formule","Tableau titre de participation","","10","True","","name","2044","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","2056","","0","2","10","Champs","capital_social","","","","","__export__.report_list_formulas_1231"
"","","","","","","","","","","","","","","","","secteur_activite","2045","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","capital_social","2046","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","participation_capital","2047","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","prix_acquisition","2048","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","valeur_comptable_nette","2049","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","date_cloture","2050","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","situation_nette","2051","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","resultat_net","2052","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","produits_inscrits","2053","0","Administrator","2017-02-27 14:38:05","Administrator","2017-02-27 14:38:05","10","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2057","","0","3","10","Champs","participation_capital","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2058","","0","4","10","Champs","prix_acquisition","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2059","","0","5","10","Champs","valeur_comptable_nette","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2061","","0","7","10","Champs","situation_nette","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2062","","0","8","10","Champs","resultat_net","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2063","","0","9","10","Champs","produits_inscrits","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","1","20","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C","2","13","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","D","3","13","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","E","4","13","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","F","5","13","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","G","6","14","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","H","7","14","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","I","8","14","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","J","9","16","0",""
"__export__.report_engin_taxe_va","False","40","Tableau 12 Taxe sur la VA","","","A1","0","{""bold"":True, ""font_size"":12, ""align"":""left""}","False","Formule","raison sociale","","10","False","","","","","","","","","","","","","","","","","A","0","25","0","__export__.report_list_formulas_1232"
"","","","","","","A2","0","{""bold"":True, ""font_size"":12}","False","Valeur simple","TABLEAU N° 12","","10","False","TABLEAU N° 12","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","NATURE","","10","False","NATURE","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A9","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple","A. T.V.A. Facturée","","10","False","A. T.V.A. Facturée","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A10","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple","B. TVA Récupérable","","10","False","B. TVA Récupérable","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A11","0","{""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple","*  sur charges","","10","False","*  sur charges","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A12","0","{""font_size"":10, ""right"":2, ""left"":2}","False","Valeur simple","*  sur immobilisations","","10","False","*  sur immobilisations","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A13","0","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2, ""bottom"":2}","False","Valeur simple","C. T.V.A. dûe ou crédit de   T.V.A. = (A-B)","","10","False","C. T.V.A. dûe ou crédit de   T.V.A. = (A-B)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Solde au début","","10","False","Solde au début","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," de l'exercice","","10","False"," de l'exercice","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","1","","10","False","1","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B9","2065","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Formule","A. T.V.A. Facturée","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1233"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1234"
"","","","","","","B10","2070","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Valeur simple","B. TVA Récupérable","","10","False","=SUM(B11:B12)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B11","2075","{""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Formule","*  sur charges","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1235"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1236"
"","","","","","","B12","2080","{""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Formule","*  sur immobilisations","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1237"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1238"
"","","","","","","B13","2085","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2, ""bottom"":2,""num_format"":'0.00'}","False","Valeur simple","C. T.V.A. dûe ou crédit de   T.V.A. = (A-B)","","10","False","=B9-B10","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Opérations","","10","False","Opérations","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Comptables de","","10","False","Comptables de","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","l'exercice","","10","False","l'exercice","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","2","","10","False","2","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C9","2066","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Formule","A. T.V.A. Facturée","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1239"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1240"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1241"
"","","","","","","C10","2071","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Valeur simple","B. TVA Récupérable","","10","False","=SUM(C11:C12)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C11","2076","{""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Formule","*  sur charges","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1242"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1243"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1244"
"","","","","","","C12","2081","{""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Formule","*  sur immobilisations","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1245"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1246"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1247"
"","","","","","","C13","2086","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2, ""bottom"":2,""num_format"":'0.00'}","False","Valeur simple","C. T.V.A. dûe ou crédit de   T.V.A. = (A-B)","","10","False","=C9-C10","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Déclarations","","10","False","Déclarations","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","TVA","","10","False","TVA","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","de l'exercice","","10","False","de l'exercice","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","3","","10","False","3","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D9","2067","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Formule","A. T.V.A. Facturée","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1248"
"","","","","","","D10","2072","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Valeur simple","B. TVA Récupérable","","10","False","=SUM(D11:D12)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D11","2077","{""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Formule","*  sur charges","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1249"
"","","","","","","D12","2082","{""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Formule","*  sur immobilisations","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1250"
"","","","","","","D13","2087","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2, ""bottom"":2,""num_format"":'0.00'}","False","Valeur simple","C. T.V.A. dûe ou crédit de   T.V.A. = (A-B)","","10","False","=D9-D10","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False","  ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Solde fin ","","10","False","Solde fin ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","d'exercice","","10","False","d'exercice","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","(1+2-3=4)","","10","False","(1+2-3=4)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E9","2068","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Valeur simple","A. T.V.A. Facturée","","10","False","=B9+C9-D9","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E10","2073","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Valeur simple","B. TVA Récupérable","","10","False","=B10+C10-D10","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E11","2078","{""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Valeur simple","*  sur charges","","10","False","=B11+C11-D11","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E12","2083","{""font_size"":10, ""right"":2, ""left"":2,""num_format"":'0.00'}","False","Valeur simple","*  sur immobilisations","","10","False","=B12+C12-D12","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E13","2088","{""bold"":True, ""font_size"":10, ""right"":2, ""left"":2, ""bottom"":2,""num_format"":'0.00'}","False","Valeur simple","C. T.V.A. dûe ou crédit de   T.V.A. = (A-B)","","10","False","=B13+C13-D13","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C3","0","{""bold"":True, ""font_size"":12, ""align"":""center""}","False","Valeur simple","DETAIL DE LA TAXE SUR LA VALEUR AJOUTEE","","10","False","DETAIL DE LA TAXE SUR LA VALEUR AJOUTEE","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C4","0","{""bold"":True, ""font_size"":12, ""align"":""center""}","False","Valeur simple","modele normal","","10","False","(Modèle Normal)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E1","0","{""bold"":True, ""font_size"":12, ""align"":""right""}","False","Formule","Date du a","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1251"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","1","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C","2","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","D","3","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","E","4","15","0",""
"__export__.report_engin_repartition_capitalsoc","False","41","Tableau 13 Repartition de Capital Social","","","A1","0","{""bold"":True, ""font_size"":12, ""align"":""left""}","False","Formule","raison sociale","","10","False","","","","","","","","","","","","","","","","","A","0","20","0","__export__.report_list_formulas_1252"
"","","","","","","A2","0","{""bold"":True, ""font_size"":12}","False","Valeur simple","TABLEAU N° 13","","10","False","TABLEAU N° 13","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Nom, prénoms ou","","10","False","Nom, prénoms ou","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","raison sociale des ","","10","False","raison sociale des ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","principaux associés (1)","","10","False","principaux associés (1)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","1","","10","False","1","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","N IF","","10","False","N IF","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","N CIN","","10","False","N CIN","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","ou CE","","10","False","ou CE","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","Adresse","","10","False","Adresse","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","2","","10","False","2","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""left"":2, ""align"":""right""}","False","Valeur simple","NOMBRE ","","10","False","NOMBRE ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E6","0","{""bold"":True, ""font_size"":12, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E7","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","N-1","","10","False","N-1","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","3","","10","False","3","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""align"":""left""}","False","Valeur simple","DE TITRES ","","10","False","DE TITRES ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F7","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","N","","10","False","N","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","4","","10","False","4","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","valeur ","","10","False","valeur ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","nominal","","10","False","nominal","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G8","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""right"":2, ""left"":2, ""align"":""center""}","False","Valeur simple","5","","10","False","5","","","","","","","","","","","","","","","","","","","",""
"","","","","","","H5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""left"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
